route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_color,route_text_color,rating,frequency,ridership,completion_time,ontime_rate,bunching
961,,961,961,,,,,4,6,13862,54,50,15
54,,54,54,,,,,4,5,25152,54,87,9
18,,18,18,,,,,3,6,23296,39,96,4
25,,25,25,,,,,3,3,29529,48,95,5
932,,932,932,,,,,2,3,23676,64,58,20
981,,981,981,,,,,2,3,15408,57,53,16
3,,3,3,,,,,2,5,21283,53,95,4
16,,16,16,,,,,2,3,14524,59,96,4
316,,316,316,,,,,2,6,13857,57,60,11
966,,966,966,,,,,2,4,16872,38,54,19
950,,950,950,,,,,2,6,17403,36,83,7
902,,902,902,,,,,2,6,30862,48,62,10
45,,45,45,,,,,2,4,12665,40,85,6
164,,164,164,,,,,2,4,30780,57,73,6
938,,938,938,,,,,2,6,12963,51,59,16
951,,951,951,,,,,2,4,11147,52,79,9
60,,60,60,,,,,2,3,15670,48,82,9
160,,160,160,,,,,2,4,30742,40,77,10
11,,11,11,,,,,2,5,28216,59,96,3
12,,12,12,,,,,2,3,17192,39,93,5
67,,67,67,,,,,2,3,25771,37,75,10
63,,63,63,,,,,2,6,30569,50,85,9
923,,923,923,,,,,4,5,24354,48,53,18
80,,80,80,,,,,2,3,23418,38,75,8
200,,200,200,,,,,2,3,11182,45,86,7
952,,952,952,,,,,2,5,14201,50,73,9
937,,937,937,,,,,2,4,26730,56,54,15
906,,906,906,,,,,2,5,16681,37,50,16
924,,924,924,,,,,2,4,13263,38,56,16
44,,44,44,,,,,2,4,17672,63,82,5
59,,59,59,,,,,2,4,21159,53,82,7
907,,907,907,,,,,1,5,30474,41,57,16
27,,27,27,,,,,1,6,13569,65,87,10
900,,900,900,,,,,1,4,27860,51,64,12
705,,705,705,,,,,1,4,18247,56,67,13
964,,964,964,,,,,1,3,17801,41,55,19
251,,251,251,,,,,1,6,14606,62,73,10
732,,732,732,,,,,1,6,22257,59,60,12
14,,14,14,,,,,1,4,25437,59,95,3
343,,343,343,,,,,1,4,27411,48,66,13
791,,791,791,,,,,1,5,28014,59,68,13
980,,980,980,,,,,1,5,16008,50,56,17
922,,922,922,,,,,1,6,19032,55,54,20
720,,720,720,,,,,1,6,18129,41,68,11
960,,960,960,,,,,1,4,23924,45,53,19
927,,927,927,,,,,1,4,24616,63,52,16
315,,315,315,,,,,1,3,15464,65,65,10
958,,958,958,,,,,1,3,21824,46,52,18
58,,58,58,,,,,1,4,28159,46,86,9
52,,52,52,,,,,1,4,12713,45,83,10
909,,909,909,,,,,1,6,25887,50,52,19
30,,30,30,,,,,1,3,18740,51,84,9
940,,940,940,,,,,1,5,20397,41,53,16
318,,318,318,,,,,1,4,23288,53,60,13
19,,19,19,,,,,1,4,14581,64,94,1
775,,775,775,,,,,4,6,21189,36,64,10
255,,255,255,,,,,3,3,20175,36,89,5
319,,319,319,,,,,3,4,18746,58,65,11
40,,40,40,,,,,1,4,29653,52,82,9
904,,904,904,,,,,1,4,12881,59,58,17
64,,64,64,,,,,1,6,24441,64,79,7
792,,792,792,,,,,1,3,15050,37,68,13
23,,23,23,,,,,1,5,27207,36,95,5
718,,718,718,,,,,1,4,15533,48,63,14
252,,252,252,,,,,1,4,22133,62,70,7
955,,955,955,,,,,1,5,30456,58,51,19
935,,935,935,,,,,1,5,17238,64,50,17
714,,714,714,,,,,1,5,21274,61,68,12
163,,163,163,,,,,1,6,26816,63,76,10
21,,21,21,,,,,1,4,26776,54,90,5
161,,161,161,,,,,1,5,24394,53,70,6
71,,71,71,,,,,1,4,16458,43,71,8
767,,767,767,,,,,1,6,21724,37,69,15
719,,719,719,,,,,1,5,11027,53,63,15
983,,983,983,,,,,3,6,22820,54,53,17
